label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,"RT @Yankees: Congratulations Ichiro! That leadoff base hit in the 8th is hit No. 2,800 in his @MLB career!",2,5.3423413e-05,3.2583193e-05,0.99991393,0.0,0.0,0.0,,1,1
1,Sold weed to a bitch who's gonna be a lawyer.. Bet she'll have a niggas back..,1,0.007975042,0.99189126,0.00013371409,0.0,0.0,0.0,,0,0
2,@user @user @user loving a bit of #takethat #greatestday   #feelgoodfriday,2,2.5052605e-05,1.7674296e-05,0.9999573,0.0,0.0,0.0,,1,1
1,"RT @WBeezy_: ""@I_DontKIAra: my pussy dry 24/7 &#128530;"" http://t.co/yPvNTYdU28",1,0.00022230412,0.9995733,0.00020437004,0.0,0.0,0.0,,0,0
2,follow these #simple #tips to stay #healthy and  .  ,2,4.8270853e-05,1.2867581e-05,0.99993885,0.0,0.0,0.0,,1,1
2,Well Jay I guess if you wanna keep your house from burning down...the bird is the word yeah!!!! #jaymohrsports @jaymohr37,2,3.4442994e-05,0.0002171202,0.9997484,0.0,0.0,0.0,,1,1
2,@user it's a serious problem. even salvadoran sposcaster are bias against mexico   we should be promoting ð not hate httâ¦,2,0.0017859348,1.0726875e-05,0.9982033,0.0,0.0,0.0,,1,1
2,this is amazing!! congrats and keep defining your legacy!!! #amazing #discipline  ,2,4.8311776e-05,1.324806e-05,0.9999385,0.0,0.0,0.0,,1,1
1,Dirty hoe,1,0.0013077979,0.99842334,0.00026891488,0.0,0.0,0.0,,0,0
2,i want things to be like before because now it seems that nothing happened between us. ð¢ðð»â¥ #disappointment   #broken hea,2,4.5772722e-05,1.0548066e-05,0.99994373,0.0,0.0,0.0,,1,1
2,there is nothing more pathetic then seeing grown ass men on tv freaking out over men wrestling in tights and holding signs they made.  ,2,0.00057671283,1.3470829e-05,0.9994098,0.0,0.0,0.0,,1,1
2,i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    ,2,3.583447e-05,1.3124347e-05,0.999951,0.0,0.0,0.0,,1,1
0,boob marathi nude women ,0,0.99932754,0.00010567581,0.00056682393,0.0,0.0,0.0,,0,0
1,"Detroit Lions, bitch",1,0.00017850852,0.99965906,0.0001624505,0.0,0.0,0.0,,0,0
2,such sad news. r.i.p: anton yelchin. #rip #antonyelchin #starek #news #film   #accident ,2,4.170057e-05,1.1239827e-05,0.9999471,0.0,0.0,0.0,,1,1
2,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! ,2,3.4645833e-05,1.5776914e-05,0.9999496,0.0,0.0,0.0,,1,1
2,"before and after I started playing flappy bird ...
before: &#128522;&#127800;&#128077;&#9728;&#65039;
after: &#128545;&#128299;&#128165;&#128163;&#128293;&#128659;&#128658;",2,3.1559313e-05,5.039645e-05,0.999918,0.0,0.0,0.0,,1,1
2,happy father's day to all the dads! #fathersday #dad   ,2,3.957119e-05,1.1942225e-05,0.9999485,0.0,0.0,0.0,,1,1
2,#day in #afghanistan may we have peace in the region ameen   ,2,4.051778e-05,1.107705e-05,0.9999484,0.0,0.0,0.0,,1,1
2,serenity    #bless #goodvibes #positive #igersbatangas #marianorchard #baletebatangas ,2,2.7970666e-05,1.42096005e-05,0.9999578,0.0,0.0,0.0,,1,1
2,That was trash. I'm just gonna put my phone down. Goodnight,2,3.9486575e-05,0.00014708574,0.9998135,0.0,0.0,0.0,,1,1
2,gooooood success after all at least somebody asked in twitter!!! all the thanks for @user ððð #jovio #awesome   #success #yay â¤ï¸u,2,4.2813026e-05,1.0587835e-05,0.9999466,0.0,0.0,0.0,,1,1
2,@user so moved...watching #60mins -- thinking of u @user &amp; the #ptsd #survivors are experiencing.   #orlandonightclubsâ¦,2,3.9781535e-05,1.0765303e-05,0.99994946,0.0,0.0,0.0,,1,1
1,&#128073; RT @_WSBG: I'd rather be called nigger than a uncle tom or a mark,1,0.16401076,0.83555907,0.00043014562,0.0,0.0,0.0,,0,0
2,i mean seriously. #myhoodrocks #concordnh #ilovethefinneys #concordcoolkids #tnflocals #iloveconcordbecause   ,2,5.012109e-05,1.1923413e-05,0.999938,0.0,0.0,0.0,,1,1
2,wishing all our clients had baby goats to cuddle!   ,2,5.367872e-05,1.0320231e-05,0.999936,0.0,0.0,0.0,,1,1
2,looking forward to seeing @user #miracle tonight at @user   â£ï¸â¤ï¸ð,2,7.8230725e-05,8.928705e-06,0.99991286,0.0,0.0,0.0,,1,1
2,#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! ,2,3.4377863e-05,1.3853743e-05,0.9999517,0.0,0.0,0.0,,1,1
2,aww yeah it's all good bing bong bing bong   ,2,0.000116006326,8.00982e-06,0.999876,0.0,0.0,0.0,,1,1
1,Japanese babe Maria Ozawa gets her Asian pussy fucked&#160;hard http://t.co/ULDgV82QcN,1,0.010321922,0.9895578,0.00012031098,0.0,0.0,0.0,,0,0
2,RT @PLANES_OVAlames: Stephen A. Smith Responds To People Calling Him An Uncle Tom/Sell-Out!&#128175; http://t.co/scC8STdMgU,2,3.739383e-05,0.00016752807,0.99979514,0.0,0.0,0.0,,1,1
1,"RT @Amos_Louis: Broke hoes 3 words ""Out my face""",1,0.0006703838,0.9991229,0.00020666956,0.0,0.0,0.0,,0,0
2,some people i tell u...you never see thier real colours until one they accidentally tell you!!!  #stillcantbeliveyoudidthis   âangryð¢ð ,2,8.310963e-05,8.010427e-06,0.9999089,0.0,0.0,0.0,,1,1
1,"RT @WeAreGirICodes: ""nah go talk to ur hoes since u dont wanna text back n shit"" http://t.co/LmpA15kAiZ",1,0.00031835088,0.99948263,0.0001989453,0.0,0.0,0.0,,0,0
2,RT @lexipost30: love birds.,2,9.611673e-05,6.853089e-05,0.9998354,0.0,0.0,0.0,,1,1
1,@AustinG1135 your the one keeping me up faggot!,1,0.008700845,0.9910954,0.00020364173,0.0,0.0,0.0,,0,0
2,we all have that funny looking side hidden ðððð   #ohh #ugly #myself #puntacana #funny @user ,2,5.6059733e-05,9.483539e-06,0.99993443,0.0,0.0,0.0,,1,1
2,just picked up my #e32016 @user briefing badge &amp; @user showcase ticket!ð #lifegoals #e3   ,2,4.1754098e-05,1.0150456e-05,0.99994814,0.0,0.0,0.0,,1,1
1,"@datexehmm So bad bitches intimidate you, in other words?",1,0.00033756526,0.9995722,9.01989e-05,0.0,0.0,0.0,,0,0
2,#trinationodi   to see empty stadiums at #westindies. @user,2,7.922737e-05,9.504995e-06,0.9999113,0.0,0.0,0.0,,1,1
1,RT @austdun: bitch we them boys,1,0.00050989084,0.99940145,8.867049e-05,0.0,0.0,0.0,,0,0
0,#mustread #education against  &amp; #stereotypes @user @user @user @user @user @user ,0,0.99967897,0.00016621852,0.00015481276,0.0,0.0,0.0,,0,0
2,checking everything off the ny bucket list but i'm limiting myself to only posting 1-2 pics a day on insta   â¹ï¸,2,5.7303787e-05,9.06279e-06,0.9999336,0.0,0.0,0.0,,1,1
2,so much to smile about   #grad #selfie ð¸ððð i love these ladies to the moon and backâ¤ï¸ #bestassociatesever ð ,2,5.3379863e-05,8.951751e-06,0.99993765,0.0,0.0,0.0,,1,1
1,I wish a bitch COULD,1,0.00024165378,0.99966276,9.5565665e-05,0.0,0.0,0.0,,0,0
2,poor pup. #animals #puppy #vine #magic   #subscribe #youtube (vine by @user ,2,5.0618208e-05,1.0550802e-05,0.99993885,1.0,0.0,0.0,synthetic_majority,1,1
1,Shut up bitch. I'm trying to sleep &#128530;,1,0.000287409,0.99963355,7.898661e-05,0.0,0.0,0.0,,0,0
2,@_spenceyy @5SOS not scanger,2,0.0013515134,0.0013641526,0.9972843,0.0,0.0,0.0,,1,1
1,@Keim_Hefner lmaooo hell naw nigga you must was playing school of blind and cripple,1,0.03717469,0.9625846,0.00024071625,0.0,0.0,0.0,,0,0
1,@JawShoeeAhhh that means you're balling if you're Jewish lol I don't love hoes lol,1,0.003280173,0.9965281,0.00019169526,0.0,0.0,0.0,,0,0
1,I don't trust no bitch ... I dog em out,1,0.00025601793,0.9996563,8.770135e-05,0.0,0.0,0.0,,0,0
1,Bad bitch good head I think she ah keeper !,1,0.00080826133,0.9991153,7.6480865e-05,0.0,0.0,0.0,,0,0
2,happy gloday ðððð½ð°emani ,2,7.072246e-05,9.205489e-06,0.99992,0.0,0.0,0.0,,1,1
2,beach day with bae @user #cocoabeach #summer #florida #life #love   #vibes ,2,2.6736128e-05,1.6604672e-05,0.9999566,0.0,0.0,0.0,,1,1
0,@Ole_Boy @m10eezy yes I'm white washed because I don't go around repping my hood and saying a bunch of ignorant nig terms.,0,0.9953076,0.0043823216,0.00031001802,0.0,0.0,0.0,,0,0
2,father's day son @user,2,2.6871854e-05,6.4528715e-05,0.99990857,0.0,0.0,0.0,,1,1
1,You said that's yo bitch but that bitch look fu &#128551;,1,0.0006671064,0.99925643,7.64827e-05,0.0,0.0,0.0,,0,0
2,"help creates the #environment of #togetherness &amp; #mutualrespect; prerequisites of a #sustainable,   and #healthy society.#fridayfeeling",2,3.7408932e-05,1.2583798e-05,0.99995005,0.0,0.0,0.0,,1,1
2,looking forward to dinner @user this evening!   #food #drinks,2,3.5397883e-05,1.41591745e-05,0.9999504,0.0,0.0,0.0,,1,1
0,@user no! the neighbor has not been arrested. the cop was more interested in the kid littering than the assault of the kiâ¦ ,0,0.9997569,0.00012467401,0.000118476346,0.0,0.0,0.0,,0,0
0,i despise this  #antiamerican #muslimpos @user &amp; everything he stands for! trying to destroy the usaâ¦ ,0,0.9997365,0.00012514916,0.00013834781,0.0,0.0,0.0,,0,0
2,@user so true! #behappy ,2,0.0012343426,2.6363043e-05,0.9987393,0.0,0.0,0.0,,1,1
2,"#payintheusa   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold place ",2,5.198632e-05,1.0365473e-05,0.99993765,0.0,0.0,0.0,,1,1
1,&#8220;@jooselhynn_: U hella gay u never did&#8221; quit subbing fag,1,0.026044864,0.97382134,0.00013389901,0.0,0.0,0.0,,0,0
1,"RT @jessietorr: yeah ""basic bitches"" are a thing but how many straight white men do you know who are all the same and SO boring??",1,0.0008919257,0.99898905,0.000118980715,0.0,0.0,0.0,,0,0
0,This nigglet &#10084;&#65039;,1,0.17351457,0.8262737,0.00021180237,0.0,0.0,0.0,,0,0
0,@user i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ ,0,0.9997216,0.00014084169,0.00013747311,0.0,0.0,0.0,,0,0
1,"@Rellokid George didn't have a twitter called ""no limit nigga"" where he talked about fighting, drugs, guns, and bitches and hoes.",1,0.0020728018,0.99779993,0.00012721699,0.0,0.0,0.0,,0,0
2,@rachaelkbrown @BillyButlerKC @Oreo unexplainable!,2,0.00014863956,0.0004895005,0.9993618,0.0,0.0,0.0,,1,1
1,"RT @fvtboy: Half the bitches that say tfti , wouldn't even go I bet.",1,0.00041963486,0.9994831,9.719988e-05,0.0,0.0,0.0,,0,0
1,"RT @Mitchell_Rosee: It's annoying when ppl follow to unfollow.. Like bitch ""I"" was trying to be considerate &#128530;",1,0.00019247303,0.99675983,0.003047741,0.0,0.0,0.0,,0,0
2,halfway there!   #love #reunited #halfwaythere   #notlongnow #buzzing,2,3.6544574e-05,1.2814633e-05,0.99995065,0.0,0.0,0.0,,1,1
1,@kieffer_jason sorry don't know what to tell you but to get your pussy ass off my twitter,1,0.0019800635,0.99793756,8.246606e-05,0.0,0.0,0.0,,0,0
2,pool pay people #sonarnar ð¦ð¦ð¦ #getwet #sonar #barcelona #spain   #friends #lovers @ factâ¦ ,2,4.013145e-05,1.14338845e-05,0.9999484,0.0,0.0,0.0,,1,1
2,RT @Food_BibIe: Oreo Ice Cream Cake http://t.co/sW0A1HQhyy,2,7.371293e-05,0.00012375547,0.99980253,0.0,0.0,0.0,,1,1
2,i've lit the fire. more to cheer myself up than because it's cold  ,2,9.436659e-05,8.251466e-06,0.99989736,0.0,0.0,0.0,,1,1
1,Between the constant tweegrams and the bad bitches playing themselves out for attention and the stupid caption pics instagram lost me.,1,0.00019940191,0.9996264,0.00017427825,0.0,0.0,0.0,,0,0
1,i'd rather sit alone than fuck w/ iffy bitches.,1,0.00059300015,0.99933416,7.28196e-05,0.0,0.0,0.0,,0,0
2,gotta sta somewhere ð¤ #backatit #summerdays #sohot #sweaty #but   @ german village ,2,3.130383e-05,1.3773088e-05,0.99995494,0.0,0.0,0.0,,1,1
2,Sheehey back door cuts still go un guarded! #IU #HoosierHoops #hoosiers,2,7.1500945e-05,9.9804616e-05,0.9998287,0.0,0.0,0.0,,1,1
2,sandra from bandra is back. me gusta.  #bihday #colombian #colombiana #favorites  â¦ ,2,0.00012809153,8.075777e-06,0.99986386,0.0,0.0,0.0,,1,1
1,I dont mess with sneaky ppl nd they hoe intentions,1,0.00032964355,0.9986518,0.0010186,0.0,0.0,0.0,,0,0
2,hoshi day #ëì_ë³_í¸ìì¼_ìì¼ì¶íí´o ,2,5.28636e-05,1.0042541e-05,0.99993706,0.0,0.0,0.0,,1,1
2,#translate your documents from #english to #spanish in no time!   customers with every order come and get yours ,2,0.00018061957,8.093927e-06,0.99981135,0.0,0.0,0.0,,1,1
1,I just fell in love. Just saw the baddest bitch driving a 2014 e350 amg coupe &#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;&#128525;,1,0.00022255728,0.9996443,0.00013315256,0.0,0.0,0.0,,0,0
0,RT @lildurk_: I don't fuck with bitch niggas I only fuck niggas bitches&#128556;,1,0.11048131,0.88936037,0.00015831384,0.0,0.0,0.0,,0,0
2,i found via @user @user @user how to train your dragon the serpent's heir by @user is due feb 28 2017.  ,2,0.00021194934,7.974222e-06,0.9997801,0.0,0.0,0.0,,1,1
2,"these bitches be broke, ugly and pressed. not a good look   ð",2,0.0006771391,3.5232784e-05,0.99928766,0.0,0.0,0.0,,1,1
1,RT @HeMightBeJason: Someone at the building next door is taunting me by having a grill going at 8:30. I think I'd cut a bitch for a sausage&#8230;,1,0.0003434881,0.99954176,0.0001147242,0.0,0.0,0.0,,0,0
0,"come in, @user =fraud &amp;  documented #liar    lost base after calling them #nazis #brownshi  he's pivoâ¦ ",0,0.9996803,7.22377e-05,0.00024748596,0.0,0.0,0.0,,0,0
2,@user the trouble is it's been going on since late 70's and has always happened   for football but can't be cured ? very sad,2,8.538324e-05,9.2695045e-06,0.99990535,0.0,0.0,0.0,,1,1
1,"RT @AJCOLEMANBABY: niggas be pressed for pussy it aint nothin, instead of worryin who that bitch fuckin, why dont u go get u some munnaaaa",1,0.014472661,0.9853726,0.00015473696,0.0,0.0,0.0,,0,0
2,would give you some lovely photos @user @user  @user ð10 foot chicken!!!! 7th august ,2,0.00016346828,9.629249e-06,0.99982697,0.0,0.0,0.0,,1,1
2,bailey #love #adopt #baby #blessings #cute #canine #dog #fun #gift #good #grooming #hope  â¦ ,2,2.9608358e-05,1.4146812e-05,0.99995625,0.0,0.0,0.0,,1,1
1,@DevilElyie fag*,1,0.008453363,0.9913449,0.00020170734,0.0,0.0,0.0,,0,0
2," @user getting academics to try #googlecardboard /vr today.sparking interest, curiosity &amp;ideas.that's why i love my job:make peoplâ¦",2,0.00010494344,1.7706167e-05,0.99987733,0.0,0.0,0.0,,1,1
1,I know bitches be mad as shit when they friends borrow their clothes &amp; its a bunch of girls in her IG comments sayin how cute the outfit is,1,0.0005982522,0.99931717,8.4574276e-05,0.0,0.0,0.0,,0,0
1,RT @ClicquotSuave: drop that pussy bitchhhhhhh,1,0.0006043806,0.99931645,7.919323e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,hello! #me   #selfie #cold ,2,4.1689247e-05,1.293208e-05,0.9999454,0.0,0.0,0.0,,1,1
2,@user ahhhh then let the madness unravel   ð¯ððððâï¸ð¾,2,0.00015381712,8.42483e-06,0.99983776,0.0,0.0,0.0,,1,1
1,Reathie phone jumping out the gym finna cut this bitch off,1,0.00036310492,0.9995409,9.602338e-05,0.0,0.0,0.0,,0,0
2,#america whats going on with all these shootings ? #rip #lawonguns   #wakeup ,2,7.5574615e-05,9.698786e-06,0.99991477,0.0,0.0,0.0,,1,1
1,Pretty bitches with even prettier titties &#9786;&#65039;,1,0.00029686594,0.99958104,0.00012210746,0.0,0.0,0.0,,0,0
1,"After I say some shit I just be like "" wow that was so uncalled for , you're really a bitch "" &#128514;&#128514; attitude on &#128175;",1,0.00093779067,0.99900264,5.9571754e-05,0.0,0.0,0.0,,0,0
0,"S/O to my favorite nigger to work on the plantation @Pretty_WarZone just remember next time, ask for the watermelon. Dont steal it.",1,0.40546197,0.5936669,0.000871132,0.0,0.0,0.0,,0,0
2,â #cow with head stuck inside tree rescued by firefighters   #blog #silver #gold #forex,2,5.3255455e-05,9.853806e-06,0.99993694,1.0,0.0,0.0,synthetic_majority,1,1
0,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,0,0.99972457,0.000114655595,0.00016074676,0.0,0.0,0.0,,0,0
2,@user we are so   and we just can't hide it! we have another #vip client...completely differentâ¦ ,2,0.00038268106,8.942184e-06,0.99960846,0.0,0.0,0.0,,1,1
1,Please dnt take no pictures please dnt take no pictures especially with my jewelry on man these hoes so vicious,1,0.0016822908,0.99818605,0.00013155815,0.0,0.0,0.0,,0,0
1,"A big ass wasp was flying round on my bus, my dike bus driver stops the bus, grabs that bitch by the wings, and throws it out the window &#128591;",1,0.0009902215,0.99885786,0.00015191754,0.0,0.0,0.0,,0,0
1,Eat my dick bitch,1,0.0018045169,0.99813545,6.000128e-05,0.0,0.0,0.0,,0,0
0,You hate football your a faggot,0,0.9992436,0.00067976327,7.657244e-05,0.0,0.0,0.0,,0,0
2,#naruto #sasuke   #itachi #jiraiya (vine by anime editsâ¢) ,2,0.00013726104,1.0458867e-05,0.9998523,0.0,0.0,0.0,,1,1
2,i want to teach you love like you've never felt it before.  #quote #quotes #love #pakistan #allin216 #girls #boys #fashion   #feelings,2,5.056296e-05,9.619164e-06,0.9999398,0.0,0.0,0.0,,1,1
2,best essential oils for #healing!!    #altwaystoheal #healthy  !! ,2,3.7450613e-05,1.3802297e-05,0.99994874,0.0,0.0,0.0,,1,1
1,"@_Maniac_Mind_ @jet_life12 @Nick_504_ I said I was from where stop putting words in my mouth, that's something a bitch would do",1,0.0003076672,0.99958485,0.00010745795,0.0,0.0,0.0,,0,0
2,i love this ð ,2,0.00097402005,9.189107e-06,0.99901676,0.0,0.0,0.0,,1,1
2,"Dude was talmbout ""I don't know why everyone hates Nickelback!"" Because they're trash, that's why.",2,0.0009085477,0.00057055784,0.9985209,0.0,0.0,0.0,,1,1
2,waiting.... #s6camera #nextisnow #instagood #instadaily #hospital #waiting #icu  â¦ ,2,3.8765644e-05,1.181671e-05,0.99994946,0.0,0.0,0.0,,1,1
2,@user i love edm so much :))) can't wait to get logic pro in the future ð  ,2,0.00063941174,1.05030795e-05,0.99935013,0.0,0.0,0.0,,1,1
2,"highly doubt it; when us re crashed normal people (my friends, relatives) got hu the most #bcpoli   ",2,0.00016501074,9.158634e-06,0.9998259,0.0,0.0,0.0,,1,1
2,laundry day sucks. #solution be a #nudist . don't do #wash your #clothing ( smell #horrible ) or be   and don't take things for granted,2,3.9751947e-05,1.2792796e-05,0.9999474,0.0,0.0,0.0,,1,1
1,"Niggas be having LOYAL pussy on call... and still be thirsty as fuck. Like BRO, go fuck your woman &amp; get some of them hormones out lol",1,0.012127513,0.9877292,0.00014329687,0.0,0.0,0.0,,0,0
0,@user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦,0,0.9997458,0.0001175377,0.00013675044,0.0,0.0,0.0,,0,0
2,"if all your nightmares and fears have been true,how can they be false this time around :(  #feelingbad   #depressed #trust #fling #affair",2,3.8894592e-05,1.4354458e-05,0.9999467,0.0,0.0,0.0,,1,1
1,"RT @hiiighem143: ""@Ugh_Sickoe: &#8220;@TheUncurvable: If you ever had an abortion you got cemetery pussy&#8221; &#128128;"" omg lmao",1,0.0021539156,0.9977155,0.00013057402,0.0,0.0,0.0,,0,0
1,"Can't trust every face, bitch you gotta watch em'",1,0.00023255075,0.99965346,0.00011404636,0.0,0.0,0.0,,0,0
0,Lakers are trash right now.,0,0.98969895,0.0037723447,0.006528737,0.0,0.0,0.0,,0,0
2,one year to go until i marry the beautiful @user   #worldoceansday ,2,5.054859e-05,9.804844e-06,0.9999397,0.0,0.0,0.0,,1,1
2,r.i.p @user you will be dearly missed ð­ð­ð­ðððð #prayforchristina #ripchristina #mayyourheaopen  ,2,9.8464705e-05,7.792034e-06,0.9998938,0.0,0.0,0.0,,1,1
