label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
1,@_cblaze sorry i eat pussy,1,0.00063606055,0.99924576,0.000118117125,1.0,1.0,1.0,synthetic_minority,0,0
1,Bad bitches only ... http://t.co/ceyb1b3rF0,1,0.00032511642,0.9995709,0.000103966275,1.0,1.0,1.0,synthetic_minority,0,0
1,Gaga is that bitch who probably gives A+++ lapdances.,1,0.0006482474,0.99925536,9.639648e-05,0.0,0.0,0.0,,0,0
2,the girls that get no attention talk the most shit ðð  .,2,0.00036943864,1.4432237e-05,0.99961615,0.0,0.0,0.0,synthetic_majority,1,1
1,@IvetteBrianna_ fag,1,0.18026868,0.81951594,0.00021531715,1.0,0.0,0.0,synthetic_majority,0,0
2,pre ordered @user 's new book #spiritjunkie   â¤ï¸,2,5.590335e-05,8.868364e-06,0.99993527,0.0,0.0,0.0,,1,1
2,you'll never convince me that americans have the right to bear these.   #prayfororlando #guncontrol ,2,3.8221304e-05,1.1631432e-05,0.9999502,0.0,0.0,0.0,,1,1
2,@user miss disneyland paris and my pen pal that lives in brittany  ,2,0.00021379956,7.158544e-06,0.99977905,0.0,0.0,0.0,synthetic_majority,1,1
2,#tuesday! :) #rolling #stones - paint it black  via @user,2,4.8115e-05,2.3511428e-05,0.99992836,0.0,0.0,0.0,synthetic_majority,1,1
2,#fathersday ! looking for something to do? see what's trending in your community at  ,2,7.375437e-05,8.1072685e-06,0.9999181,1.0,1.0,1.0,synthetic_minority,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,,1,1
2,i have never seen a bigger choke job than game 7 of the nba finals by s. curry - wwe's seth rollins was so very wrong about cleveland.  ,2,0.00067166175,1.1015886e-05,0.9993173,1.0,0.0,0.0,synthetic_majority,1,1
2,pondi calling!   #notexcited #confused. ðð,2,5.7691952e-05,1.0736945e-05,0.9999316,1.0,0.0,0.0,synthetic_majority,1,1
2,"#whatif we wake in the morning and #setagoal to be  , #healthy and #grateful?",2,2.5151703e-05,1.9919988e-05,0.99995494,0.0,0.0,0.0,,1,1
1,With a pussy mullet,1,0.0005349325,0.99934024,0.00012489739,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @shardae85yahoo: Jessica ass dont need no more liquior !!!! when the bitch drinks she forgets everything the very next day ! it never fa&#8230;,1,0.00041977837,0.99906665,0.00051352335,1.0,0.0,1.0,synthetic_majority,0,0
1,RT @GirlsLoveDrugs: Talkin bout the next bitch but you ain't bout shit.,1,0.00027294873,0.9996375,8.9629306e-05,1.0,0.0,1.0,synthetic_majority,0,0
2,@user ready for drinks in the sun! #brighton #sun #drink #wine   #rubylovesbrighton  ,2,4.5585195e-05,1.0391837e-05,0.999944,0.0,0.0,0.0,synthetic_majority,1,1
1,Fruit 2 O? Who tf does WOHS think they are Trynna serv a nigguh dat lame shit,1,0.011831998,0.98805237,0.000115633055,0.0,0.0,0.0,synthetic_majority,0,0
2,@HalleyBrenks3 interesting #hick,2,0.00041096332,0.0005508425,0.9990382,0.0,0.0,0.0,synthetic_majority,1,1
2,#praying for the #victims and their #families of this senseless #tragedy :( #why  â¦ ,2,7.750752e-05,1.2220191e-05,0.99991024,1.0,1.0,1.0,african_american,1,1
2,happy owner of fitbit charge hr: it has been like more than 10 days using my charge hr no problems so ... ,2,7.824491e-05,9.723616e-06,0.999912,1.0,0.0,0.0,synthetic_majority,1,1
1,I don't want a bitch that's erybody bitch !,1,0.0006141624,0.99933136,5.4579796e-05,0.0,0.0,0.0,,0,0
1,RT @arabellaann: &#8220;@0_FacingReality: Finna punch all these bitches in front of me&#8221; das my girl,1,0.0016210347,0.9982907,8.822326e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,U Lil stupid ass bitch I aint fucking wit youuuu&#8252;&#127911;,1,0.0039830646,0.9959604,5.6565965e-05,0.0,0.0,0.0,,0,0
2,â #williams companies will energy transfer paners heiraten: texas-poker im pipeline-sektor   #blog #silver â¦,2,9.332982e-05,8.389276e-06,0.9998983,1.0,0.0,0.0,synthetic_majority,1,1
2,nepal eventðð now only #3days to go   ð baba cut ur muchi before the eventððbest of luck ð @user ,2,7.145102e-05,7.853157e-06,0.9999207,1.0,1.0,1.0,synthetic_minority,1,1
2,"""even if you like #windows 10, you should be   at #microsoft"" #computer #spam #spyware #unreliable #os #ms #win ",2,4.2043463e-05,1.1930516e-05,0.999946,1.0,1.0,1.0,synthetic_minority,1,1
2,#christinagrimmie #usa #gunlaws #stop #violence   #rip #news #shot :'( she was only 22...  ,2,4.0261013e-05,1.15302e-05,0.99994826,1.0,0.0,0.0,synthetic_majority,1,1
2,rashford in for lallana ! england is going for a win ! i think gary neville is making decisions instead of hodgson. #engwal #euros  ,2,0.00014848924,7.2958246e-06,0.9998442,0.0,0.0,0.0,synthetic_majority,1,1
2,story of my life on my snap @ blackjapanese01 #rapper #snapchat #story #life   #teen,2,4.68594e-05,1.0198278e-05,0.9999429,1.0,1.0,1.0,synthetic_minority,1,1
2,@user piece in process #fashion #fashiondesign #design #fun   #a #aist #illustrationâ¦ ,2,3.332474e-05,1.4032656e-05,0.9999527,0.0,0.0,0.0,synthetic_majority,1,1
2,we bought a boat! ð#bayliner #boat  ,2,6.880707e-05,8.650781e-06,0.9999225,1.0,1.0,0.0,synthetic_minority,1,1
2,ok so gerard way will be at comic con in noh carolina in november!!! and do you know where im not??? noh carolina!!   #comiccon,2,0.0001263052,9.926263e-06,0.99986374,0.0,0.0,0.0,,1,1
2,i'm so   and #grateful now that - #affirmations ,2,4.268094e-05,1.2714152e-05,0.99994457,1.0,1.0,1.0,synthetic_minority,1,1
1,Niggahs watch who you fucking just to hate on your bitches,1,0.015449357,0.98442936,0.00012131226,1.0,1.0,1.0,synthetic_minority,0,0
2,#versailles is it me or do all the men look like early 70s throwbacks ?   days,2,0.0006782656,8.804806e-06,0.9993129,1.0,0.0,0.0,synthetic_majority,1,1
2,thanks for the follow @user let's kick butt together paner #makemoneyonline #internetmarketing #nbafinals #euro2016   #game7,2,7.827874e-05,9.481891e-06,0.99991226,0.0,0.0,0.0,synthetic_majority,1,1
0,"@user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoâ¦",0,0.9997284,0.00018788234,8.3833205e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,add me  close peepz #staycloseofamily &lt;3   sunday #gmikedrezzy,2,6.820742e-05,8.777903e-06,0.999923,1.0,1.0,1.0,synthetic_minority,1,1
1,I swear these hoes *aint got nothing on you * &#9996;&#65039;&#128522;&#128591;,1,0.0006377224,0.99923193,0.00013034354,0.0,0.0,0.0,synthetic_majority,0,0
2,@user just bought tix for #victoria  ! :),2,4.8741178e-05,1.1081514e-05,0.99994016,1.0,0.0,0.0,synthetic_majority,1,1
2,that feeling~~ #remember #feelings #good #bad #sad   #longing  #music #smells #words ,2,4.0869545e-05,1.2415677e-05,0.9999467,0.0,0.0,0.0,,1,1
1,RT @_MCBaybeh1218: Keep ur bitch on a leash .,1,0.00035581685,0.9995585,8.566938e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,@user #throwbackthursday this is my #back #ass #glutes not about #weight now  #jst #health #gains   #semtexð #pma ðªð»ð ,2,3.633167e-05,1.367731e-05,0.99994993,1.0,0.0,0.0,synthetic_majority,1,1
2,@user industrial waste in ganges is less harmful than a hindu having a dip in ganges is the sickular libral logic.  n sorry 4â¦,2,9.092482e-05,1.436164e-05,0.99989474,1.0,0.0,0.0,synthetic_majority,1,1
2,"i was wondering how my 3 month old  is doing, then in 1 day, 2 past customers call me for more!  ",2,0.00016506657,8.463509e-06,0.9998265,0.0,0.0,0.0,,1,1
2,@user i'm on hols now for 5 days what do i do? ,2,0.00031428563,8.861878e-06,0.9996768,0.0,0.0,0.0,,1,1
0,most recent criminal negligence by authorities in health &amp; detention staff caused death of #msdhu &amp; #faisal. .,2,0.013761102,0.0003610296,0.9858779,1.0,0.0,0.0,synthetic_majority,0,1
2,have you ever made a choice to turn off that 'negative light' in your head?'    #sunny #friday,2,3.3963544e-05,1.2502356e-05,0.9999535,0.0,0.0,0.0,synthetic_majority,1,1
2,his and hers p... gbp 25.99 get here:  #shop #cool   #home #fun ,2,7.019558e-05,8.966665e-06,0.99992085,1.0,1.0,1.0,synthetic_minority,1,1
1,@gabbella03 rt something else from another bitch in panties about love I swear,1,0.00032398672,0.999571,0.000104999875,1.0,0.0,0.0,synthetic_majority,0,0
2,"green beans, summer yellow squash, zucchini, cucumber I will set some more out by the road today its free.",2,4.5141252e-05,6.1287035e-05,0.99989355,0.0,0.0,0.0,,1,1
1,This pussy dryer than yours... RT @LoyalLamb85: Drier vs. Dryer :(,1,0.0005562922,0.9992988,0.00014480857,1.0,1.0,1.0,synthetic_minority,0,0
1,RT @itscoleharmon_: 11:11. I wish you would stop being a hoe.,1,0.00074767665,0.9986965,0.0005558713,0.0,0.0,0.0,synthetic_majority,0,0
1,Mann.. Jada Pickett was a badddddd bitch #Lawd,1,0.00048481382,0.9994081,0.00010710186,0.0,0.0,0.0,synthetic_majority,0,0
1,"RT @tishforprez: you had me at ""eating pussy"".",1,0.00043082476,0.9994796,8.9575675e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @QueenHoneyC: And too short to fuck boring hoes RT @mxchaelji: life's too short to wear boring clothes,1,0.0014893628,0.9983631,0.0001475693,0.0,0.0,0.0,,0,0
1,"RT @bugattibeez: ""Nicki Minaj ass so fake."" -a bitch walking around w/ weave",1,0.00034581425,0.9995542,0.00010002254,0.0,0.0,0.0,,0,0
1,"RT @fart: i just found out that ""marehood"" is code for ""horse pussy"" #brony #mlp http://t.co/ycQTmM3lid",1,0.00019592153,0.9996164,0.00018769494,0.0,0.0,0.0,synthetic_majority,0,0
1,thugga let ur bitch suck'em up in rentals!!!,1,0.0027221595,0.9972128,6.5037384e-05,0.0,0.0,0.0,,0,0
2,"gays killed en masse by islamic murderer, but this twink blames @user for calling out the culprit.   ",2,0.0006300744,1.17953605e-05,0.9993581,1.0,0.0,0.0,synthetic_majority,1,1
1,@ZaneIsClasker Photoshop putting my head on fags is not proof.,0,0.6478223,0.35193023,0.00024746775,0.0,0.0,0.0,,0,0
2,miss kalian geng see you next time #love #frienship #centraljakaa #bankers #smile   @user ,2,3.5819925e-05,1.1889905e-05,0.9999523,1.0,0.0,0.0,synthetic_majority,1,1
2,good morningðâ¨  #æã¯ãã³   #coffee #foodoftheday #follow #foodgasm #instafood #coutume #foodâ¦ ,2,4.0273593e-05,1.0926911e-05,0.99994874,0.0,0.0,0.0,synthetic_majority,1,1
1,Life is a bitch but I appreciate her,1,0.00014876391,0.9996915,0.00015983525,0.0,0.0,0.0,,0,0
2,@user that's why u don't see kids riding their bikes anymore! gone are the days of the sandlot games.  ,2,0.00010712064,8.224758e-06,0.9998846,1.0,0.0,0.0,synthetic_majority,1,1
2,"give a man health and a course to steer, and he'll never stop to trouble about whether he's   or not.  - george bernard shaw",2,0.000113112554,1.0369852e-05,0.9998765,0.0,0.0,0.0,,1,1
0,"@user omg, what is up with the use of the word ""broad?"" and if people don't agree w/you, they're ""triggered?? â¦ ",0,0.9997867,0.000111058,0.000102315134,0.0,0.0,0.0,,0,0
1,99 problems but a bitch ain't 1,1,0.00013912807,0.99962604,0.00023481077,0.0,1.0,1.0,synthetic_minority,0,0
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,,1,1
2,"@user thanks for adding me to your list. in appreciation,  followed you. #internetmarketing #but   #nbafinals #euro2016",2,7.2136885e-05,9.56009e-06,0.99991834,0.0,0.0,0.0,synthetic_majority,1,1
2,they only love you when you win. #nba  ,2,0.0001119747,7.2752614e-06,0.9998808,0.0,0.0,0.0,,1,1
2,sunday june! #afternoon #sunset #sunday #thisgirl #tampico   #mexico #instamusic #instagramâ¦ ,2,3.8089576e-05,1.3758186e-05,0.99994814,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @BongRipBo: @Thompson_Era Muhammad Ali. Roy Gracie out this hoe,1,0.00081283454,0.998953,0.00023413652,1.0,0.0,0.0,synthetic_majority,0,0
1,My bitches not average. Spend money I got it. Ya girl want me she gon get fucked ain't no askin,1,0.0007301598,0.99919635,7.355164e-05,0.0,0.0,0.0,,0,0
2,jump high! #jump #high #laughter #friends #good times   children  mom ,2,4.5733934e-05,1.0467489e-05,0.99994385,0.0,0.0,0.0,,1,1
1,"RT @jerrilyn71: ""@HistoryGoon: and also.pussy!..if my shit offends u..get off twitter..block me..and go suck a cock...",1,0.0008312201,0.9990508,0.00011798364,0.0,0.0,0.0,synthetic_majority,0,0
2,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,2,0.0001014707,9.877623e-06,0.99988866,0.0,0.0,0.0,synthetic_majority,1,1
2,super cute #doggy walking with feet on owners   dog  ,2,4.5165336e-05,1.0506819e-05,0.9999443,0.0,0.0,0.0,,1,1
2,having a great time ðð #berlin #alemania #deutschland #germany   #behappy #bestfriendsâ¦ ,2,3.2271226e-05,1.2739153e-05,0.99995494,0.0,0.0,0.0,,1,1
1,god i cant fucking stand waiters who bitch about people not tipping. GET A REAL FUCKING JOB,1,0.00051230774,0.99939585,9.1910915e-05,0.0,0.0,0.0,,0,0
2,#not   #dailysketch #e3 @ new york - george washington bridge ,2,4.6108136e-05,1.0431868e-05,0.9999435,0.0,1.0,1.0,african_american,1,1
2,happy friday! ó¾°  what are you up to this weekend?!  ó¾°   #fridayfunday #friday   homefurnishers ,2,4.2993866e-05,1.0657307e-05,0.99994636,1.0,0.0,0.0,synthetic_majority,1,1
2,@user time to get my #freelance hat on. novel writing later   #writer ,2,0.00018512132,9.085983e-06,0.99980587,1.0,0.0,0.0,synthetic_majority,1,1
2,day out in london tommorow meeting up with my beautiful daughter grandaughter son in law sta in borough market see what day brings  ,2,4.4208107e-05,9.745104e-06,0.999946,0.0,0.0,0.0,synthetic_majority,1,1
2,sistersâ¤ï¸ð¯ || anniecaroline94  { #sister #bestie #family #lastnight #dinner #karaoke  â¦ ,2,3.6183174e-05,1.2489912e-05,0.99995136,0.0,0.0,0.0,,1,1
0,RT @SwaaggyyV: Fucking chinks in Clash of Clans always fuck me up. Bitch ass kamikaze faggots.,0,0.9969373,0.0030006738,6.209446e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,i am a   man indeed! having such a relaxing day by the pool at #lagosmarehotel in #naxos! #cyclades #greece ,2,3.3298347e-05,1.294949e-05,0.99995375,1.0,1.0,1.0,synthetic_minority,1,1
1,No nigga a leave a chick with some good pussy unless he just paper chasin,1,0.00315858,0.9967295,0.00011192506,0.0,0.0,0.0,,0,0
2,#saturday i'm in #love ððð #bw #blackandwhite #weekend   #night #instamood #smile #nightoutâ¦ ,2,3.261568e-05,1.3421291e-05,0.999954,0.0,0.0,1.0,synthetic_majority,1,1
2,#voiceover #talents   use your voice to earn up to $300 daily  ,2,0.00034371164,8.559417e-06,0.99964774,1.0,0.0,0.0,synthetic_majority,1,1
1,@Beyond_Fatal my bitch bruhhh !!!,1,0.00025479606,0.99960166,0.00014356164,0.0,0.0,0.0,synthetic_majority,0,0
2,I ignore birds,2,6.866028e-05,3.5905476e-05,0.99989545,1.0,1.0,0.0,african_american,1,1
2,I hate yellow jackets can't feel arms and back lol,2,4.858843e-05,3.919392e-05,0.99991226,1.0,0.0,0.0,synthetic_majority,1,1
1,@Dre_thinks that damn coach ain't never called back bitch ass,1,0.0003205482,0.99956805,0.00011141632,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @darwinjames125: &#8220;@cali_dx: How black bitches drive when they fav song come on pt 1. &#128514;&#128514;&#128514;&#128514;&#128514; #GoLilStacy &#128514;&#128514; &#128514;&#128514;&#128514;&#128514; https://t.co/DKqhxPgoKP&#8221;,1,0.0020796743,0.99783295,8.739266e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,"RT @druggedvibes: Top 5 Thot Tattoos :

1) dream catchers 

2) bird feathers 

3) inspirational quotes that they dont live by 

4) animal p&#8230;",2,5.043804e-05,3.056408e-05,0.99991894,0.0,0.0,0.0,synthetic_majority,1,1
2,orange is the new black is back on netflix. that's my weekend taken care of along with the tv tennis at queens!  ,2,8.148605e-05,8.752758e-06,0.99990976,1.0,0.0,0.0,synthetic_majority,1,1
0,most likely the us is deploying bc we're  and interfering with the #genocide within #africa stop killing eacâ¦ ,0,0.999744,0.0001323794,0.00012356945,0.0,0.0,0.0,synthetic_majority,0,0
1,@iKeithDJack your bitch in Houston,1,0.0006538354,0.9992779,6.831582e-05,1.0,1.0,1.0,synthetic_minority,0,0
1,@AyMrCarter niggas be on pussy shit,1,0.010444627,0.98944443,0.00011092892,0.0,0.0,0.0,,0,0
2,@user @user peaked.  ,2,0.00051556836,1.1921069e-05,0.99947256,0.0,0.0,0.0,,1,1
1,RT @SincerelyTumblr: Becoming a cold hearted bitch wasn&#8217;t really what I planned to do with my life but here I am,1,0.00032532503,0.99955815,0.00011657944,1.0,1.0,1.0,synthetic_minority,0,0
2,#wedding anniversary #23years   married life to my mom and dad ,2,5.748428e-05,9.248306e-06,0.99993324,0.0,0.0,0.0,,1,1
2,which fruit brings a smile to your face? #fruitlove #smile  ,2,5.0623516e-05,1.0509427e-05,0.99993885,0.0,0.0,0.0,,1,1
2,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #fashion #music   ,2,6.607214e-05,9.134574e-06,0.9999248,0.0,0.0,0.0,synthetic_majority,1,1
2,RT @TEL1967: Darn trash man he beat me to the good stuff again. http://t.co/vdDJQ4l0mg,2,0.00083641824,0.022209708,0.9769539,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @BallOut057: &#8220;@1stBlocJeremiah: My Tryna make me go to church Tommrow .. He'll nawl dude&#8221; bitch text me back,1,0.0006020181,0.9992879,0.0001100807,1.0,1.0,0.0,african_american,0,0
1,All These hoes sooo average &#128553;&#128533;,1,0.0010370143,0.9985361,0.00042691504,0.0,0.0,0.0,synthetic_majority,0,0
2,no hate. only love. you rock always @user :) ,2,0.0005158852,1.1322177e-05,0.9994728,1.0,0.0,0.0,synthetic_majority,1,1
2,14 ways to be a happier person via @user  #bwn   #inspiration #success #motivation,2,3.6497182e-05,1.4420187e-05,0.9999491,1.0,1.0,1.0,synthetic_minority,1,1
1,@NyJusDntGAF no one cares nigger,1,0.03909461,0.96067274,0.00023260887,1.0,0.0,0.0,synthetic_majority,0,0
2,@QueenSAVage97 naw I Juss like making you a lil mad &#128514; I have been gone for too long tho I hate the boonies&#128589;&#128564;,1,0.0016488462,0.9979736,0.0003774939,1.0,0.0,0.0,synthetic_majority,1,0
1,Them hoes gone be called strvp,1,0.0009255752,0.99882275,0.00025175593,0.0,0.0,0.0,,0,0
2,@user @user why is it that every politician giving such statements even in the parliament but not ready for the real accountâ¦,2,0.00011874555,1.2981173e-05,0.9998683,0.0,1.0,1.0,synthetic_minority,1,1
2,travelling to #bhubaneswar for the movies !   @user #findingdory @user @user #theconjuring2,2,3.3982895e-05,1.3196764e-05,0.9999528,0.0,0.0,0.0,,1,1
2,foods for #healing your body!!    #doplants! #healthy is  !! ,2,3.779242e-05,1.4619548e-05,0.99994755,1.0,0.0,0.0,synthetic_majority,1,1
1,This bitch in 7-11 wit hella face tats. She a female duddy &#128527;,1,0.0015589711,0.99834883,9.221389e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,&#9733; BEST ASIAN MASSAGE ON THE Brooklyn Park slope --TOP RATED SPA &#9733;718-622-0221 - 24 http://t.co/6ZUxaQeaVL,2,8.174229e-05,2.6326572e-05,0.9998919,0.0,0.0,0.0,,1,1
2,#travel #paris #louvre #black&amp;white #lovelife #photooftheday   #social #amazing #bestoftheday #picoftheday... ,2,3.082036e-05,1.6185617e-05,0.99995303,0.0,0.0,0.0,,1,1
2,we made it!! #seaworld2016 #themoreyousharethemoreyouget   ,2,6.3812935e-05,8.78764e-06,0.9999274,0.0,0.0,0.0,,1,1
1,"RT @Krislisisms: Grow up, bitch.",1,0.0004619489,0.99946254,7.557509e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,so this just landed!  ! @user ðð»ðð» â¤ï¸ ,2,0.0001527342,9.936304e-06,0.9998373,1.0,0.0,0.0,synthetic_majority,1,1
2,#heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! ,2,3.0666637e-05,1.5338534e-05,0.999954,0.0,0.0,0.0,,1,1
2,terribly shocked from the gorilla shooting. wish the gorilla didn't have to die. glad the child is okay. #thefishandmspb8  ,2,8.085946e-05,8.483423e-06,0.9999106,0.0,0.0,0.0,synthetic_majority,1,1
1,@hoes &#9829;,1,0.00089943607,0.84676397,0.1523366,0.0,0.0,0.0,synthetic_majority,0,0
2,#springfield   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mat ,2,8.283823e-05,8.907835e-06,0.9999082,1.0,1.0,1.0,synthetic_minority,1,1
0,"What be the peckin order?
1 white Christian
2 colored
3 Porto Ricans 
4 Arab 
5 Jews 

I donts know. I be axin",0,0.98200536,0.0004863147,0.017508399,0.0,0.0,0.0,synthetic_majority,0,0
1,"' I told this niggah Maya Angelo died.... This niggah gon ask me "" is that the Red Ninja Turtle ? &#1041204;&#1043473;&#1043357; Wtf .",1,0.0119443,0.9878126,0.00024313455,0.0,0.0,0.0,synthetic_majority,0,0
2,don't learn everything from someone. learn something from everyone. #longhair   #friendsâ¦ ,2,0.00011616273,8.082754e-06,0.9998758,1.0,1.0,1.0,synthetic_minority,1,1
2,bitch look at yo favorites and shit  ,2,0.0005755168,1.4425862e-05,0.99941003,1.0,1.0,1.0,synthetic_minority,1,1
1,@KebinBlodgett bitch your yuck,1,0.001967491,0.9979765,5.6013174e-05,0.0,0.0,0.0,,0,0
1,RT @Pimp_TigerWoods: Rickie Shitstache &amp; the rest of these pussies better enjoy this back injury. 2015 will be nothing but birdie putts and&#8230;,1,0.00045635388,0.9993285,0.00021513666,0.0,0.0,0.0,,0,0
1,Lmfao hoe,1,0.0014356651,0.998386,0.00017830705,1.0,1.0,1.0,synthetic_minority,0,0
1,RT @Jonnietherotten: Listen twitter just because 161 assholes just followed some stupid cunt does not mean I want to. Piss off with your fu&#8230;,1,0.023523465,0.97636765,0.00010895533,1.0,1.0,1.0,synthetic_minority,0,0
2,@user @user ðððð bansode is here for girls only   #sultantrailerfastest20mviews,2,0.00011792362,8.336282e-06,0.99987376,0.0,0.0,0.0,synthetic_majority,1,1
2,@user liquid gold ð¸ð¶ #fresh #freshii #love   #food #gettingfit #healthy #workout #fitness #gold ,2,2.8627335e-05,1.7360295e-05,0.999954,0.0,0.0,0.0,,1,1
0,"thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user ",2,0.00010425994,8.617004e-06,0.9998871,1.0,1.0,1.0,synthetic_minority,0,1
0,Ain't nuttin but a white trash party.,1,0.056026712,0.9437311,0.0002422395,1.0,1.0,1.0,synthetic_minority,0,0
2,#anal   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta ,2,0.00011763985,9.825583e-06,0.99987257,0.0,0.0,0.0,synthetic_majority,1,1
2,#horsepower   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y ,2,0.00010408543,1.0295901e-05,0.99988556,0.0,0.0,0.0,,1,1
0,RT @anticvlum: @NoneShallPass97 trash eating trash,2,0.00016477576,0.003485799,0.99634945,1.0,0.0,1.0,synthetic_majority,0,1
2,been slow to make a show this lot!   to see them at last in flaming june. will enjoy this weekend. #chill ,2,0.00012076048,7.62748e-06,0.9998716,0.0,0.0,0.0,,1,1
0,I hope you get eye cancer bitch.,1,0.0009480025,0.99893636,0.00011563201,0.0,0.0,0.0,synthetic_majority,0,0
1,"RT @HYPEBEASTAUSTIN: love one of you bucket headed hoes 

noway.",1,0.0005192222,0.99922335,0.00025743814,1.0,0.0,0.0,synthetic_majority,0,0
0,#emmastone is speaking out about  in #hollywood. they'll steal her jokes and given them to men #movies ,0,0.9997055,0.00018508402,0.000109423185,1.0,1.0,1.0,synthetic_minority,0,0
1,@NotEvanLarkin FaceTime me nigger,1,0.030686045,0.9690345,0.00027942983,1.0,0.0,1.0,synthetic_majority,0,0
2,#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate ,2,5.0954146e-05,1.0026292e-05,0.99993896,1.0,0.0,1.0,synthetic_majority,1,1
2,@user @user @user today's the day! #flameofhopeawards #corporatecharitychampionoftheyear #honoured #proud   #fâ¦,2,3.8686136e-05,1.1753951e-05,0.9999496,0.0,0.0,0.0,,1,1
2,"RT @Dory: my anaconda don't want none, unless you defeat the Huns, son http://t.co/uzTkGaWTfM",2,0.0002325678,5.207568e-05,0.9997154,1.0,0.0,0.0,synthetic_majority,1,1
2,best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! ,2,3.1751333e-05,1.4366763e-05,0.99995387,1.0,0.0,1.0,synthetic_majority,1,1
1,@HOMELESSBITCH Can I bitch about not having smoke??,1,0.00017933658,0.9994968,0.00032385546,0.0,0.0,0.0,synthetic_majority,0,0
2,check this track out!  #background #indie #indierock #audiojungle #royaltyfree #cool #fun #envatomarket   #great,2,4.5861434e-05,1.0167601e-05,0.999944,0.0,0.0,0.0,,1,1
1,"""@jSadass: loud bitches annoy me""",1,0.00037757008,0.99953425,8.820218e-05,0.0,0.0,0.0,,0,0
1,#FreeballoutPartyPart3 bitch it's going! 3 mo weeks&#128588;,1,0.00017841681,0.99966884,0.00015279616,0.0,0.0,0.0,,0,0
2,beautiful face âº#inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,2,2.7688997e-05,1.7211223e-05,0.99995506,1.0,1.0,1.0,synthetic_minority,1,1
2,@user u've probably been to old trafford more often than stangmore park.  .,2,0.00017704934,1.3718987e-05,0.9998092,1.0,0.0,0.0,synthetic_majority,1,1
2,choosing crack over his child for 21 years   #uncooldadhabits,2,0.006187846,2.7229053e-05,0.9937849,1.0,0.0,0.0,synthetic_majority,1,1
1,@JerGucci go on Craigslist bitches be on there &#128514;&#128514;,1,0.00029980438,0.99960583,9.432953e-05,1.0,1.0,1.0,synthetic_minority,0,0
2,REPUBLICANS TAKE MASSACHUSETTS GOVERNORSHIP: Coakley Conceds Gov. Race To Charlie Baker&#8230;. http://t.co/unfdQCQHyK,2,0.00022020485,4.0501192e-05,0.9997392,1.0,0.0,0.0,synthetic_majority,1,1
2,waiting for #rodthegod #rodstewahits #cardiff   @user @user @user ,2,5.2766318e-05,9.653835e-06,0.99993753,1.0,1.0,1.0,synthetic_minority,1,1
2,@user yay!   congrats @user for a great album that is #number1 #rickastley50 ,2,8.943952e-05,8.629294e-06,0.9999019,1.0,0.0,0.0,synthetic_majority,1,1
1,Pretty sure I got ya bitch nudes in my phone nigga,1,0.004582493,0.99528694,0.00013051332,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @boss_sant: I don't like bitch niggaz and they don't like me &#128175; #Boss up,1,0.07857382,0.92126006,0.00016612944,0.0,0.0,0.0,synthetic_majority,0,0
1,Happy bday @wizkhalifa I love you my nigguh #livingLegend,1,0.005717991,0.9907425,0.0035394838,1.0,1.0,1.0,synthetic_minority,0,0
2,my photo's just been accepted by @user &amp; it's now for sale on @user #photography   ,2,6.848423e-05,8.502189e-06,0.999923,1.0,0.0,0.0,synthetic_majority,1,1
1,&#8220;@AriaunaDaVon: Did I just start crying? &#128553;&#128557;&#128514;&#8221; bitch &#128514;&#128514;&#128514;,1,0.00015744996,0.99965024,0.00019229036,0.0,0.0,0.0,,0,0
