label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
1,"""@juicyyyjayyyy: Side bitch Sunday &#128514;&#128514;&#128514;"" &#128514;&#128514;&#128514;",1,0.0001384572,0.9995617,0.0002998117,0.0,0.0,0.0,synthetic_majority,0,0
1,You're a hoe ass faggot bitch cunt nigga,0,0.9815654,0.018370656,6.40129e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,"RT @Harryslaststand: On this #ArmisticeDay the cry ""Never Again"" is absent and mocks our pledge to #NeverForget the fallen from ancient an&#8230;",2,4.4591892e-05,4.0059385e-05,0.99991536,0.0,0.0,0.0,,1,1
1,Molly make bitches crazy,1,0.00056949636,0.9993167,0.00011372224,0.0,0.0,0.0,,0,0
2,"RT @USRealityCheck: Republicans Want to Yank Food Stamps from the Hungry: 

 May 16, 2... http://t.co/2UkcoICd9Q prg #P2",2,3.9866893e-05,3.5977668e-05,0.9999242,0.0,0.0,0.0,,1,1
1,This wigga didn't follow me back.. Smh,1,0.0115131335,0.9881153,0.00037151683,1.0,1.0,1.0,synthetic_minority,0,0
2,"after skype and nokia, microsoft has decided to screw-up (acquire) linkedin   ",2,0.0005103743,1.1097269e-05,0.9994785,1.0,0.0,1.0,synthetic_majority,1,1
2,great way to finish a great week off. #workupasweat #health #fitness #lifestyle #myfit@user   #choices ,2,3.0849857e-05,1.7020084e-05,0.9999521,1.0,0.0,0.0,synthetic_majority,1,1
1,&#8220;@CiscoAllDay: Fuck all the Heat bandwagon riders... We know who you are&#8221; u sound like the hoes mad they man cheated with a fat booty bitch,1,0.0025627802,0.9973174,0.00011979249,0.0,0.0,0.0,,0,0
2,@user really   that @user are sponsoring @user this year #thegamefair  ,2,4.9724524e-05,9.887643e-06,0.9999404,1.0,0.0,1.0,synthetic_majority,1,1
1,I wonder if twitter didnt allow pictures and avi's how many followers yall would really have ... Cus yall bitches dont be talkin bout shit &#128514;,1,0.000650356,0.99926656,8.303327e-05,0.0,0.0,0.0,,0,0
0,@user @user this is some serious bs jemele!! women can thrive outside the home!!             â¦ ,2,0.003318956,1.6560409e-05,0.99666446,0.0,0.0,0.0,,0,1
2,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,2,0.000101470796,9.877623e-06,0.99988866,1.0,1.0,1.0,synthetic_minority,1,1
2,i am cute.#i_am #positive #affirmation   ,2,3.3372267e-05,1.2719789e-05,0.99995387,0.0,0.0,0.0,,1,1
2,omg so its national best friend day or whateva and my bestfriends are miles away from me ok wow i'm  ,2,5.117617e-05,1.0819101e-05,0.999938,1.0,0.0,1.0,synthetic_majority,1,1
2,#mohammedali not much men like that about anymore   #thegreatest rip fella,2,0.00030906356,2.1869339e-05,0.9996691,1.0,0.0,0.0,synthetic_majority,1,1
2,@user our plant pots are well overdue some attention - trip to local garden centre soon. #plants #garden   #spring ,2,3.402424e-05,1.4107572e-05,0.99995184,1.0,0.0,0.0,synthetic_majority,1,1
0,"@user  also, you can't love the usa with all your hea and then suppo trump. because he hates half of theâ¦ ",0,0.99977404,9.462014e-05,0.00013134538,0.0,0.0,0.0,,0,0
2,"  day for #ca &amp; #usa! ðmany people who think - want to die, are #depressed! our society is choosing wrong road! ",2,0.000112070134,7.841552e-06,0.9998801,1.0,1.0,1.0,synthetic_minority,1,1
2,@user afraid of @user #weak and  !,2,0.0002695816,1.4610417e-05,0.99971575,1.0,1.0,1.0,synthetic_minority,1,1
0,@user your fall is going to be a thing of wonder #resist #narcissist  #psychopath  #mysoginist  #clown #happynewyear2017,0,0.9997408,0.00012450958,0.00013472572,0.0,0.0,0.0,,0,0
2,a little disappointed lol. there is no fb in #china but you can access it through vpns #jobopenings #teach   ,2,0.0001677521,9.249121e-06,0.99982303,0.0,0.0,0.0,synthetic_majority,1,1
2,ðððfriendship #friends #friendship #à¹à¸à¸·à¹à¸­à¸ #à¸¡à¸´à¸à¸£à¸ à¸²à¸ #summer #sea #foot   #three #åè° #æå #æµ·è¾¹ ,2,4.9667517e-05,9.63717e-06,0.99994063,0.0,0.0,0.0,synthetic_majority,1,1
2,this # is going to grow bigtime unless hillary is indicted.  never seen such ineptness from a political pay.   ,2,0.0008845327,1.0736357e-05,0.9991047,0.0,0.0,0.0,synthetic_majority,1,1
2,how come i keep quoting aquamarine in casual conversations and nobody is noticing?   #aquamarine,2,0.00010617272,9.434353e-06,0.99988437,0.0,0.0,0.0,,1,1
1,@WyattNuckels sun follow me you 4' bitch you can't do shit so stfu faggot,1,0.26435038,0.7355348,0.000114882816,1.0,0.0,1.0,synthetic_majority,0,0
1,&#8220;@SydneySantana_: @Treslyon I'm so dead &#128128;&#128128; why you hoe me http://t.co/PYKjhqBP19&#8221; idk I just felt like flaming you lol,1,0.00092535233,0.9988004,0.00027421795,0.0,0.0,0.0,,0,0
2,i witnessed this. kids these days- frank was slow on the draw   ,2,0.00019310712,7.5076396e-06,0.99979943,1.0,0.0,0.0,synthetic_majority,1,1
2,@user paragliding today in my @user gear!  ,2,4.440469e-05,1.1087787e-05,0.99994445,1.0,0.0,0.0,synthetic_majority,1,1
2,back in the day ... five years ago #photo #nikon #viajar #journey #like #me  â¦ ,2,4.9001723e-05,1.0682467e-05,0.9999403,0.0,0.0,0.0,,1,1
1,Bullets stick to a nigguh damn liver,1,0.014180105,0.9857265,9.339989e-05,0.0,0.0,0.0,,0,0
1,"Mom: ""heard a song about some guy with bitches, and a long something or other so he could fuck the world for 72 hours or something..."" lolol",1,0.0005204459,0.99937576,0.00010374098,1.0,1.0,1.0,synthetic_minority,0,0
2,I openly admit to being the level of white trash that will drive across town to the gas station with free hot dogs &amp; half price drinks.,0,0.9333754,0.066209264,0.00041532767,0.0,0.0,1.0,synthetic_majority,1,0
1,Just tied my right shoe while driving on the freeway if that ain't swag bitch then I don't know what is,1,0.0002710149,0.9995369,0.00019217542,0.0,0.0,0.0,synthetic_majority,0,0
2,aww yeah it's all good bing bong bing bong   ,2,0.000116006326,8.00982e-06,0.999876,1.0,0.0,0.0,synthetic_majority,1,1
1,"@CDNBallJunkie I jus wanna let you know OKC trash, IBAKA ain't shit, y'all ain't goin nowhere without Harden",1,0.00014664225,0.99861634,0.0012369809,0.0,0.0,0.0,,0,0
2,no more uni now until after my 3 week first placement. plenty to do at home though haha #studentnurse #placement  ,2,4.4275934e-05,1.00878e-05,0.99994564,0.0,0.0,0.0,,1,1
1,"""Boolin' in the bando wit a few bitches""",1,0.0009767233,0.99896026,6.295846e-05,0.0,0.0,0.0,,0,0
2,...bams slipper...amazing sketch terrifically sma!!!!!  #sketch #bams #slipper #amazing #wow   #fun #style... ,2,4.8634716e-05,1.1062034e-05,0.9999403,1.0,0.0,0.0,synthetic_majority,1,1
1,@Meeeesh1395 damn makin bitches jealous in reality &amp; Twitter/facebook. Prolly mad bc if her pic was posted it wouldnt be taken as a joke! &#128514;,1,0.00036265398,0.99953425,0.00010305008,0.0,0.0,0.0,,0,0
2,lovely way to sta my day. a couple of the kitties getting comfy while i sip coffee #catsoftwitter   #caturday ,2,3.113484e-05,1.6712183e-05,0.9999522,0.0,0.0,0.0,synthetic_majority,1,1
2,rss|xactaccounts| #tinyplanet #love #picoftheday   #beautiful #cute #tinyplanetbufâ¦,2,2.9258419e-05,1.5339667e-05,0.9999554,1.0,0.0,0.0,synthetic_majority,1,1
2,@user y'all look like a   couple!  #congratulations,2,0.0002591343,1.0267401e-05,0.9997305,0.0,0.0,0.0,,1,1
1,"&#8220;@mix3ddchickk: Donny a hoe&#8221;

Since when?&#191;?",1,0.000400961,0.9991166,0.00048250364,1.0,0.0,0.0,synthetic_majority,0,0
0,@user @user will stop  ..so annoying,2,0.0009133617,2.6743352e-05,0.99905986,1.0,0.0,0.0,synthetic_majority,0,1
2,#when #i #fall is probably the  dest #thing  i have #written  #love #song #writerâ¦ ,2,8.21913e-05,1.2628737e-05,0.9999052,0.0,0.0,0.0,,1,1
2,orange is the   color!  #hermes @user @user @user @user @user,2,0.00021288372,7.4982463e-06,0.99977964,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @Beautiful_Fool: Now he apologizing. Lol Fuck that hoe and her shot up pussy!,1,0.0035716512,0.9963206,0.00010775855,0.0,0.0,0.0,,0,0
1,Cocky bitches with front teeth that stick out from suckin they thumb &lt;,1,0.00082544377,0.999111,6.364632e-05,0.0,0.0,0.0,synthetic_majority,0,0
0,#trump ally made  remarks towards obamas - dec 24 @ 9:52 am et  ,0,0.99974805,0.000114279814,0.0001376867,1.0,0.0,0.0,synthetic_majority,0,0
2,#gatasm16 will be underway this time next week! have you booked your spot? #askgat  ,2,0.00012717923,8.9151645e-06,0.99986386,1.0,0.0,0.0,synthetic_majority,1,1
2,it's only a little light in my life.. ðð   âðð¹  #smile #longhair   #necklace #happinessâ¦ ,2,4.1831132e-05,1.028204e-05,0.9999479,1.0,0.0,0.0,synthetic_majority,1,1
2,"today's the day, reunited with my canadian buddy after 5 years!   #wedding #friendship #glasgow ",2,6.905468e-05,8.764645e-06,0.99992216,0.0,0.0,0.0,,1,1
0,"@user my age, gender or race should not define my capabilities in 2016.   #ageism",0,0.9993273,0.0001465267,0.0005261845,1.0,0.0,1.0,white,0,0
1,bitches been thotting so long when they get exposed to something decent they get overwhelmed,1,0.0009851628,0.9988907,0.00012418158,1.0,0.0,0.0,synthetic_majority,0,0
2,"people need to understand that it isn't a joke &amp; that you can't just "" walk away "" from these kinds of comments   ",2,0.0008382879,1.0749488e-05,0.999151,1.0,0.0,0.0,synthetic_majority,1,1
1,"""@UnHoly_Jack: These harbor bitches are all ""Party Bus hoes"""" Lol all?",1,0.0006067871,0.999283,0.00011016816,0.0,0.0,0.0,,0,0
2,there is no such thing as too many books...ð #books #love   #sunday ,2,4.746269e-05,1.0957096e-05,0.9999416,1.0,0.0,0.0,synthetic_majority,1,1
1,"""Stop looking us and go eat some pussy, you yuppie fucks.""",1,0.002522265,0.99740595,7.179743e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @Sunny_Goodz: Seeeeee man. Niggas a lose they bitch over a bitch that's not even worth it,1,0.026505774,0.9733263,0.00016793785,0.0,0.0,0.0,,0,0
2,cannot wait to be in our new place!!! #movingagain  ,2,6.073718e-05,8.593726e-06,0.9999306,0.0,0.0,0.0,,1,1
2,RT @simplyforkicks: Quan helps everyone out with random questions and computer stuff but no one can oop him GRs?! Something ain't right abo&#8230;,2,6.462255e-05,8.534408e-05,0.99985003,0.0,0.0,0.0,,1,1
2,my name often times auto corrects to leukemia  ,2,0.00015276819,9.45041e-06,0.99983776,1.0,1.0,1.0,synthetic_minority,1,1
2,dogmeetsfamily's video  #adopt   #boy,2,0.000106747895,7.8161565e-06,0.99988544,1.0,0.0,1.0,synthetic_majority,1,1
2,do you want to be  ?  increase the levels of this hormoneâ¦ ,2,0.00018000735,8.926639e-06,0.9998111,1.0,1.0,1.0,synthetic_minority,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,synthetic_majority,1,1
0,techjunkiejh:âthe daily showâ unpacks  against #blackwomen and #asianmen on #datingapps â¦ ,0,0.99961746,0.00021775177,0.00016481611,1.0,0.0,1.0,asian,0,0
1,When a real niggah want you,1,0.010414331,0.989393,0.00019273853,0.0,0.0,0.0,,0,0
2,"@user  @user were told by superiors that revenue is down, issue more tickets. all about money.  also they are clearly bored.  ",2,0.00010353816,7.88649e-06,0.99988854,1.0,0.0,0.0,synthetic_majority,1,1
1,"RT @ComedyPosts: When you make a joke and someone you hate laughs and you're thinking: ""No bitch you aren't allowed to laugh"".",1,0.0005405448,0.9993279,0.00013158747,0.0,0.0,0.0,,0,0
0,seriously? can't believe this in 2016! trump ally wishes mad cow disease death for obama - cnn #crazy   ,2,0.0003567963,8.904001e-06,0.99963427,0.0,0.0,0.0,synthetic_majority,0,1
2,coast to coast am really sounds like alex jones more and more...   ,2,0.0024882779,1.40158245e-05,0.99749774,1.0,0.0,0.0,synthetic_majority,1,1
1,@Mijo_LGI you're such a bitch,1,0.0019729135,0.99797016,5.6878183e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,When ex girl friends get fat. That's god saying hey man.. You're welcome lmfao &#128514;&#128557; big ole bitch,1,0.00091950654,0.99888676,0.00019374581,0.0,0.0,0.0,,0,0
0,@truuueee_ that bitch done.. have it to u on Sunday my nigga,1,0.0068028164,0.9930769,0.00012031137,1.0,0.0,0.0,synthetic_majority,0,0
2,"working on a new project, haven't officially come up with the name, but we aiming for the fall !!!  ",2,0.000102318685,7.5941166e-06,0.9998901,0.0,0.0,0.0,,1,1
2,long holidays have just begun wiz rainy day.  dragon boat festival. #ç«¯åç¯å¿«æ¨ð² #niftycap #simplysmile#stayawesome ,2,7.161463e-05,9.229647e-06,0.9999192,0.0,0.0,0.0,synthetic_majority,1,1
2,"we enjoyed the sunny weather at churchill. cari, we should hang out often.    #cuties #yegâ¦ ",2,3.2810185e-05,1.2604357e-05,0.9999546,0.0,0.0,0.0,,1,1
2,you never wish death on anybody! to hear a wife wish death on her husband for a cousin was just wild to me  ,2,8.6587424e-05,9.859906e-06,0.99990356,0.0,0.0,0.0,,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,synthetic_majority,1,1
2,"it has been one year since we met again and now, you're gone  ",2,0.00034328346,7.701851e-06,0.99964905,0.0,0.0,0.0,synthetic_majority,1,1
2,just laying and watching @user  the best ð #season7 #whitoutelena  ,2,7.283035e-05,8.0019345e-06,0.9999192,1.0,0.0,1.0,synthetic_majority,1,1
2,heading out for dinner #hungry   ,2,4.236906e-05,1.137986e-05,0.99994624,0.0,0.0,0.0,synthetic_majority,1,1
2,car wash with not so happy endingð¢ #carwash #carcrashes #car   #nofilter #dutch ,2,2.9536206e-05,1.4617774e-05,0.9999559,1.0,0.0,0.0,synthetic_majority,1,1
2,#gooddyeyoung #yoyoyo  !! super happy to be apa of the movement @user ,2,7.194585e-05,8.398357e-06,0.99991965,0.0,0.0,0.0,,1,1
1,"RT @rebellious_midy: @wheeler_kashhh lol oh godddddd , bitch is you really coming &amp; how late you gon be lls",1,0.0011724223,0.998723,0.00010459062,0.0,0.0,0.0,white,0,0
2,looks like we love each other #granddaughter #love #familytime   #weekend ,2,3.3698816e-05,1.2803907e-05,0.9999535,1.0,0.0,0.0,synthetic_majority,1,1
2,i love #fetish photography ,2,0.011493747,2.770825e-05,0.9884786,0.0,0.0,0.0,synthetic_majority,1,1
2,when facebook rules out '20% text rule'.    #facebook #socialmedia ,2,0.00018107268,7.4081154e-06,0.9998116,0.0,0.0,0.0,,1,1
1,@NotoriousBM95 @Buckm00se fucking stupid crackers,0,0.998698,0.001220568,8.145493e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! ,2,3.4645833e-05,1.5776914e-05,0.9999496,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @young_thrill3r: These hoes ain't loyal,1,0.00049323664,0.99933404,0.00017271684,1.0,0.0,0.0,synthetic_majority,0,0
1,"I'm in the zone like the secondary, no lie bitch I'm flier then a pet canary",1,0.0003050848,0.9995646,0.00013040932,1.0,0.0,0.0,synthetic_majority,0,0
2,@user i'm so excited! 0613 is my favorite day of the year. ,2,7.863104e-05,1.2370605e-05,0.99990904,1.0,0.0,0.0,synthetic_majority,1,1
0,Black cops want to kill white citizens. Spic cops want to kill Anglo citizens. Zigeuner cops are all rapists.,0,0.9969612,0.0025639301,0.00047489244,0.0,0.0,0.0,synthetic_majority,0,0
2,sunday...  #sunday #sunday #sundayfun #sundaymood #somethingboudoir #celebritystyleâ¦ ,2,3.6058922e-05,1.3499007e-05,0.9999504,1.0,0.0,1.0,synthetic_majority,1,1
2,@user choose life wisely be   n #lovelife ,2,3.240595e-05,1.4084366e-05,0.9999535,0.0,0.0,0.0,synthetic_majority,1,1
2,this wednesday is killing me. @user #malamia bohemian rhapsody de queen. #music #mood     #bastard  ,2,4.9110808e-05,1.1850263e-05,0.9999391,1.0,0.0,0.0,synthetic_majority,1,1
2," @user ""new forum"" please help spread the word! we are on a mission to help others. #sony #ps4 #e3 #e32016 #gaming #nice #posâ¦",2,3.2902495e-05,1.4483843e-05,0.99995255,1.0,0.0,0.0,synthetic_majority,1,1
1,"RT @tyleroakley: Merry Christmas, everyone! Unless you're a fucking bitch then literally just go.",1,0.0006443145,0.9992706,8.5053216e-05,0.0,0.0,0.0,,0,0
2,friends make it all better saza0385 â¤ï¸â¤ï¸â¤ï¸ #friend   ,2,8.457601e-05,7.80288e-06,0.9999076,1.0,1.0,1.0,synthetic_minority,1,1
2,happy father's dayð  dad i l o v e u s o m u c h ð  . .   fathersday [pic] â ,2,3.5984664e-05,1.2308504e-05,0.9999517,1.0,0.0,0.0,synthetic_majority,1,1
2,finally deciding to sta my book tube channel!!!! #booktube   #reading,2,6.025846e-05,1.2383651e-05,0.9999274,0.0,0.0,0.0,synthetic_majority,1,1
2,root beer in a stormðð #rootbeer #storm #rain #ð   #thunder #lightning #car #caffine #fordâ¦ ,2,3.3625114e-05,1.27252215e-05,0.9999536,0.0,0.0,0.0,,1,1
1,@panchoftf I'm trying to catch diabetes so I'm fuckin a white bitch,1,0.0098597035,0.9900446,9.5688265e-05,0.0,0.0,0.0,,0,0
2,living through my testimony ðªð¾ #humble #blessed  ,2,7.92826e-05,8.660777e-06,0.999912,0.0,0.0,0.0,,1,1
1,People are such bitches!!! Complaining over stupid things!,1,0.00050562207,0.9993862,0.000108148575,1.0,0.0,0.0,synthetic_majority,0,0
0,@AmericanWhiteHM I hate that nigger.,0,0.9989452,0.0008695028,0.00018533399,0.0,0.0,0.0,synthetic_majority,0,0
2,sad people can't be laid to rest in peace #pray #orlando #orlandoshooting #funeral   #gayâ¦ ,2,3.5132245e-05,1.2227367e-05,0.9999527,1.0,1.0,1.0,synthetic_minority,1,1
1,@OliviaLuu3 Calm down you little Asian lol just go flip a bitch!,1,0.08165058,0.9180138,0.00033562002,1.0,0.0,0.0,synthetic_majority,0,0
2,stop tweeting. you're a narcissistic piece of trash &amp; trying to use a terrible tragedy to advance your campaign   ,2,0.00015444745,9.414853e-06,0.9998361,1.0,1.0,1.0,synthetic_minority,1,1
1,"What a pussy so you can sub-tweet about me, then unfollow, but can't even reply and try to understand my point? Yeah and I'm the idiot.",1,0.00051173597,0.99930394,0.00018427978,0.0,0.0,0.0,,0,0
1,"""@WannabeKanye: whys this bitch boosting herself http://t.co/uOd2f5WtKV""

Her size isn't exactly the most healthy tho",1,0.0003816272,0.99948776,0.00013060812,0.0,0.0,0.0,,0,0
1,Strong jaw ass bitch,1,0.00052544667,0.99940085,7.373372e-05,1.0,0.0,1.0,synthetic_majority,0,0
2,it's @user #iampossible today! #extraordinaryladyspeaks #starawards   #sandranelson ,2,3.538254e-05,1.2060147e-05,0.99995255,0.0,0.0,0.0,synthetic_majority,1,1
2,left leg of the injured tooise replaced with a sliding door wheel.he runs faster than other 49 mates#toi #pet ,2,6.01449e-05,1.2435534e-05,0.9999274,0.0,0.0,0.0,synthetic_majority,1,1
1,"RT @RWzr: Too many faithful girls are single, and too many hoes are taken.",1,0.0004771192,0.9991468,0.00037607242,0.0,0.0,0.0,,0,0
0,"you forgot russia since been betrayed by   trump and this has never happened b 4, putin will soon slit his throat. ",2,0.0095482655,1.8661847e-05,0.9904331,1.0,0.0,0.0,synthetic_majority,0,1
0,what has todayÂs attitude to women got in common with that of norman bates? #psycho #feminism #hollaback  ,2,0.0138313705,3.4305438e-05,0.98613435,1.0,1.0,1.0,synthetic_minority,0,1
1,@englandlauren @iain4harrison @oliviaboncic sprite* hoe,1,0.00075571146,0.99900013,0.00024410409,0.0,0.0,0.0,synthetic_majority,0,0
0,"You #football #nigga #KISS #ISIS #wifebeater #faggots&gt; WE SEE YOU&gt; Shout it out to the RADICAL #IslamNation, #YO&gt;",0,0.99095166,0.0089279255,0.00012037169,0.0,0.0,0.0,synthetic_majority,0,0
2,teams ready to go! #dvhsskitrip2017 #skirossendale   #195daystogo ,2,3.587133e-05,1.3135415e-05,0.999951,0.0,0.0,0.0,synthetic_majority,1,1
1,"@MikeTheStatey #Sequester 
Den the fat colored girl chased me down day street while she swingin da table wit one arm... I wants my pay!!!",1,0.011372185,0.8015297,0.18709813,0.0,0.0,0.0,,0,0
1,@808NoHeartBreak hoes,1,0.00028145782,0.9993742,0.00034429692,1.0,1.0,1.0,synthetic_minority,0,0
2,all my friends are wasted #tshi is now only 9.99 { friday #fridays #drunk #life â¦ ,2,3.6441943e-05,1.955801e-05,0.999944,1.0,1.0,1.0,synthetic_minority,1,1
2,so glad i put 3-1  ,2,0.00032376655,9.718087e-06,0.9996666,1.0,0.0,1.0,white,1,1
0,@asshole_king pats owner is a kike.,2,0.0008718342,0.0010963947,0.9980318,1.0,0.0,0.0,synthetic_majority,0,1
1,"Lol faggot team pipe ""beef""",1,0.121710174,0.8779773,0.0003125225,0.0,0.0,0.0,,0,0
2,ð¤ðð·ðð  ðð @ tacloban city ,2,0.0013658504,9.546309e-06,0.99862456,1.0,1.0,1.0,synthetic_minority,1,1
2,@user i'm so so so happy !!!! #letterofacceptance   #iwillbebackâ¦ ,2,3.819778e-05,1.1272424e-05,0.9999505,0.0,0.0,0.0,synthetic_majority,1,1
2,#sleepy #workinprogress #work #lifestyle#life   #people #go  #ercanairpo #badday #endâ¦ ,2,2.5021647e-05,1.8165016e-05,0.99995685,0.0,0.0,0.0,synthetic_majority,1,1
2,@user @user @user @user yeah man. you have some killer @user knowledge. looking forward to the draft show.  ,2,0.00039615296,1.10064675e-05,0.99959284,0.0,0.0,0.0,,1,1
2,"very pretty and hot, very like, thank you ",2,0.00032592198,1.44939395e-05,0.99965954,1.0,0.0,1.0,synthetic_majority,1,1
1,And since im gino marley my bitch just flew from Japan,1,0.0002439985,0.99964476,0.00011118889,0.0,0.0,0.0,synthetic_majority,0,0
2,"@user @user as suspected family section improvements, is just reducing the size of family section. ",2,0.013275374,2.3082332e-05,0.98670155,1.0,1.0,1.0,synthetic_minority,1,1
2,you're almost as   as you think you are.,2,0.00027772834,1.1751051e-05,0.9997105,0.0,0.0,0.0,,1,1
1,chill zahra im getting crackers rn,1,0.009063045,0.91465837,0.07627858,0.0,0.0,0.0,,0,0
2,i am upbeat. #i_am #positive #affirmation     ,2,3.196827e-05,1.3423603e-05,0.9999546,1.0,0.0,1.0,white,1,1
1,RT @_Withluv_Kira: &#8220;@ChiChi_knows: What's yall favorite chappelle show skit?&#8221; Is wayne Brady gonna have to choke a bitch? &#128514;,1,0.0011647057,0.9987004,0.0001349405,1.0,1.0,0.0,african_american,0,0
2,taeiriya: [fanedit] happy 24th bihday to my only moon taeil ðð  taeil_th taeil_thailand sonofthemoonid  â¦ ,2,6.0943847e-05,8.570473e-06,0.9999305,0.0,0.0,0.0,,1,1
2,"#zoro #jrock #japan #disbanded   this is a picture from the band zoro, which dibandes last year on 2015/05/05. ",2,0.00014066944,7.288156e-06,0.99985206,1.0,0.0,1.0,synthetic_majority,1,1
2,when this comes up as breaking news. poor bastard. i knew she was trouble. just shake it off. #unfriend #wtf   ,2,0.00013787475,1.8391544e-05,0.9998437,1.0,0.0,1.0,synthetic_majority,1,1
1,that lil bitch released the exclusive shower photos between niggas. #trustisbroken,1,0.008338701,0.99153894,0.00012230789,1.0,1.0,1.0,synthetic_minority,0,0
1,RT @WellDamnDymo: if you cant see when you have a real woman by yourside through thick and thin. then maybe you do deserve these hoes . #Si&#8230;,1,0.000729091,0.9991296,0.00014139371,0.0,0.0,0.0,,0,0
0,@shefeelsD_Payne hell naw he ain't he the star of that team lol but I'm sure that white honkey called him a nigga,1,0.021463603,0.9782722,0.00026417174,0.0,0.0,0.0,,0,0
2,gotta love it when you deliver some printing to a client &amp; they say you don't look a day over 30 ðð #40 #design #print  ,2,5.604324e-05,9.066035e-06,0.9999349,0.0,0.0,0.0,synthetic_majority,1,1
2,International law enforcement operation disrupts Shylock banking malware - PCWorld: International law enforcem... http://t.co/XiZRs7ATWL,2,5.190456e-05,2.7905402e-05,0.9999201,0.0,0.0,0.0,,1,1
2,@user waiting to watch @user and devouring the new #edfringe guide. too  ,2,0.00013238905,7.616691e-06,0.9998599,0.0,0.0,0.0,,1,1
1,#Cowboys are 6-1 bitches #Cowboysnation another great win Ilove this team,1,0.00024204911,0.99959606,0.00016188089,1.0,0.0,0.0,synthetic_majority,0,0
2,this is scary - where did we go to that we ended up with this kind of fear?   #truthstrangehanfiction ,2,0.00013725659,8.468379e-06,0.9998542,0.0,0.0,0.0,,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,1.0,0.0,1.0,synthetic_majority,1,1
2,funniest gamers rage caught on camera || funny compi    ,2,0.00047804293,9.085782e-06,0.9995129,0.0,0.0,0.0,,1,1
2,ðð¸ð¼  snapchat: barbiets.93 ð»    #tranny #ladyboy  #asianladyboy #thailand #usa #lasvegasâ¦ ,2,0.00016566226,7.552585e-06,0.99982685,0.0,0.0,0.0,synthetic_majority,1,1
1,Lmao if I catch u in tha field I'm blowin &#128299;&#128168;&#128299;&#128168;&#128299;&#128168;&#8220;@Horsepower_Will: @PAPER_CHAYSIN shut yo bitch ass up opp lol&#8221;,1,0.00092474604,0.9990087,6.6577195e-05,1.0,0.0,0.0,synthetic_majority,0,0
1,This bitch crazy,1,0.0002811534,0.9996309,8.79275e-05,1.0,1.0,1.0,synthetic_minority,0,0
0,People on this site are fucking retarded sometimes,1,0.0019340249,0.9977278,0.00033819774,0.0,0.0,0.0,,0,0
1,@NoreigaStacks he forced it lol mad bitches came to my mind thru every bar,1,0.0005546782,0.99936396,8.135478e-05,0.0,0.0,0.0,,0,0
1,We don't pop out bitch we slide,1,0.00018131256,0.9996582,0.0001605181,0.0,0.0,0.0,synthetic_majority,0,0
1,&#8220;@LopezWhs: Niggas talk more then bitches these days&#8221;,1,0.027547253,0.97227275,0.00017998148,1.0,0.0,0.0,synthetic_majority,0,0
2,"""@itscoleharmon_: When twitter rappers dm me their trash links http://t.co/35nMR4AUQg""",2,0.00015181741,4.1344298e-05,0.9998068,0.0,0.0,0.0,,1,1
1,"RT @DanBilzerian: Apple, your new iPhone software is shit, maybe I'll sue u cunts &amp; request damages based on the pussy Ive missed out on b/&#8230;",1,0.0050420314,0.99483573,0.00012232462,1.0,0.0,0.0,synthetic_majority,0,0
2,saturday shooting @user   #beretta @user ,2,5.0863968e-05,1.1452184e-05,0.99993765,0.0,0.0,0.0,,1,1
2,@user just booked tickets for the hungarian gp! july can't come any quicker #f1  ,2,0.00016009116,7.679087e-06,0.99983215,1.0,1.0,1.0,synthetic_minority,1,1
1,"@GingerDemoness @mjkeenan 
Does da N mean negro?",1,0.04252989,0.95682037,0.0006497532,1.0,1.0,1.0,synthetic_minority,0,0
1,RT @lesxo_: cant turn a hoe into a husband either,1,0.0006095227,0.9991335,0.0002570632,0.0,0.0,0.0,,0,0
2,"@user another sad, forgotten idiot from the @user trying to out trump trump.  ",2,0.0003361107,9.2435785e-06,0.99965465,0.0,0.0,0.0,synthetic_majority,1,1
2,"now playing  :  philip wesley - "" the unknown"" on     music song ",2,0.00013941154,7.336246e-06,0.99985325,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @from_Hadria: When you listening to a bitch complaining about a nigga that ain&#8217;t even hers. http://t.co/Z09qLImXGE,1,0.008776177,0.9910897,0.00013415198,0.0,0.0,0.0,synthetic_majority,0,0
